,yw,prcp,tmax,prcp_lag12,tmax_lag12,prcp_lag8,tmax_lag8,prcp_lag4,tmax_lag4,prcp_lag2,tmax_lag2
89,2018 W37,0,66.14285714,0.000357143,67.07142857,0.000178571,66.10714286,0,66.46428571,0,65.57142857
90,2018 W38,0,65.14285714,0.000357143,66.8452381,0.000178571,66.10714286,0,65.82142857,0,65.64285714
91,2018 W39,0,66.71428571,0.000357143,66.66666667,0.000178571,66.41071429,0,65.75,0,65.92857143
92,2018 W40,0.028571429,71,0.0025,66.72619048,0.00375,66.91071429,0.007142857,67.25,0.014285714,68.85714286
93,2018 W41,0,70,0.0025,66.80952381,0.003571429,67.33928571,0.007142857,68.21428571,0.014285714,70.5
94,2018 W42,0,67.57142857,0.0025,67.01190476,0.003571429,67.32142857,0.007142857,68.82142857,0,68.78571429
95,2018 W43,0,65.28571429,0.0025,67.0952381,0.003571429,67.10714286,0.007142857,68.46428571,0,66.42857143
96,2018 W44,0,68,0.0025,67.17857143,0.003571429,67.48214286,0,67.71428571,0,66.64285714
97,2018 W45,0,67.42857143,0.002380952,67.25,0.003571429,67.64285714,0,67.07142857,0,67.71428571
98,2018 W46,0,65.42857143,0.002380952,67.05952381,0.003571429,67.67857143,0,66.53571429,0,66.42857143
99,2018 W47,0.095714286,63.71428571,0.010357143,66.78571429,0.015535714,67.30357143,0.023928571,66.14285714,0.047857143,64.57142857
100,2018 W48,0.318571429,60.42857143,0.036904762,66.4047619,0.051785714,65.98214286,0.103571429,64.25,0.207142857,62.07142857
101,2018 W49,0.057142857,61.42857143,0.041666667,66.01190476,0.058928571,64.91071429,0.117857143,62.75,0.187857143,60.92857143
102,2018 W50,0.101428571,62.42857143,0.050119048,65.78571429,0.071607143,64.26785714,0.143214286,62,0.079285714,61.92857143
103,2018 W51,0.017142857,61.42857143,0.051547619,65.3452381,0.07375,63.78571429,0.123571429,61.42857143,0.059285714,61.92857143
104,2018 W52,0.075714286,58,0.05547619,64.26190476,0.083214286,62.53571429,0.062857143,60.82142857,0.046428571,59.71428571
105,2019 W01,0.107142857,57.85714286,0.064404762,63.25,0.096607143,61.33928571,0.075357143,59.92857143,0.091428571,57.92857143
106,2019 W02,0.044285714,60.85714286,0.068095238,62.69047619,0.102142857,60.76785714,0.061071429,59.53571429,0.075714286,59.35714286
107,2019 W03,0.182857143,63.14285714,0.083333333,62.51190476,0.113035714,60.69642857,0.1025,59.96428571,0.113571429,62
108,2019 W04,0.014285714,64.42857143,0.08452381,62.21428571,0.075,61.19642857,0.087142857,61.57142857,0.098571429,63.78571429
109,2019 W05,0.36,60.57142857,0.11452381,61.64285714,0.112857143,61.08928571,0.150357143,62.25,0.187142857,62.5
110,2019 W06,0.431428571,53.14285714,0.15047619,60.61904762,0.154107143,59.92857143,0.247142857,60.32142857,0.395714286,56.85714286
111,2019 W07,0.385714286,59.14285714,0.174642857,60.23809524,0.200178571,59.64285714,0.297857143,59.32142857,0.408571429,56.14285714
112,2019 W08,0.008571429,54.28571429,0.148809524,59.72619048,0.191785714,59.17857143,0.296428571,56.78571429,0.197142857,56.71428571
113,2019 W09,0.112857143,61.57142857,0.153452381,59.73809524,0.1925,59.64285714,0.234642857,57.03571429,0.060714286,57.92857143
114,2019 W10,0.194285714,57,0.161190476,59.28571429,0.21125,59.16071429,0.175357143,58,0.153571429,59.28571429
115,2019 W11,0,62.42857143,0.159761905,59.36904762,0.188392857,59.07142857,0.078928571,58.82142857,0.097142857,59.71428571
116,2019 W12,0.167142857,62.14285714,0.167380952,59.71428571,0.2075,58.78571429,0.118571429,60.78571429,0.083571429,62.28571429
117,2019 W13,0.022857143,63.57142857,0.160357143,60.19047619,0.165357143,59.16071429,0.096071429,61.28571429,0.095,62.85714286
118,2019 W14,0.051428571,64.42857143,0.160952381,60.48809524,0.117857143,60.57142857,0.060357143,63.14285714,0.037142857,64
119,2019 W15,0.005714286,63.28571429,0.146190476,60.5,0.070357143,61.08928571,0.061785714,63.35714286,0.028571429,63.85714286
120,2019 W16,0.035714286,63.42857143,0.14797619,60.41666667,0.07375,62.23214286,0.028928571,63.67857143,0.020714286,63.35714286
121,2019 W17,0,67,0.11797619,60.95238095,0.059642857,62.91071429,0.023214286,64.53571429,0.017857143,65.21428571
122,2019 W18,0,64.14285714,0.08202381,61.86904762,0.035357143,63.80357143,0.010357143,64.46428571,0,65.57142857
123,2019 W19,0.024285714,63.57142857,0.051904762,62.23809524,0.038392857,63.94642857,0.015,64.53571429,0.012142857,63.85714286
124,2019 W20,0.267142857,63.85714286,0.073452381,63.03571429,0.050892857,64.16071429,0.072857143,64.64285714,0.145714286,63.71428571
125,2019 W21,0.104285714,62.14285714,0.072738095,63.08333333,0.061071429,63.98214286,0.098928571,63.42857143,0.185714286,63
126,2019 W22,0.005714286,62.57142857,0.05702381,63.54761905,0.055357143,63.75,0.100357143,63.03571429,0.055,62.35714286
127,2019 W23,0,71.57142857,0.05702381,64.30952381,0.054642857,64.78571429,0.094285714,65.03571429,0.002857143,67.07142857
128,2019 W24,0.001428571,72.28571429,0.043214286,65.1547619,0.050357143,65.89285714,0.027857143,67.14285714,0.000714286,71.92857143
129,2019 W25,0.002857143,66.14285714,0.041547619,65.36904762,0.050714286,65.78571429,0.0025,68.14285714,0.002142857,69.21428571
130,2019 W26,0,66,0.037261905,65.5,0.050714286,66.01785714,0.001071429,69,0.001428571,66.07142857
131,2019 W27,0.001428571,64.14285714,0.036904762,65.57142857,0.047857143,66.08928571,0.001428571,67.14285714,0.000714286,65.07142857
132,2019 W28,0,66.71428571,0.033928571,65.8452381,0.014464286,66.44642857,0.001071429,65.75,0.000714286,65.42857143
133,2019 W29,0,68.28571429,0.033928571,65.95238095,0.001428571,67.21428571,0.000357143,66.28571429,0,67.5
134,2019 W30,0,71.28571429,0.033928571,66.54761905,0.000714286,68.30357143,0.000357143,67.60714286,0,69.78571429
135,2019 W31,0,67.14285714,0.031904762,66.8452381,0.000714286,67.75,0,68.35714286,0,69.21428571
136,2019 W32,0.002857143,70.28571429,0.009880952,67.38095238,0.000892857,67.5,0.000714286,69.25,0.001428571,68.71428571
137,2019 W33,0,75.42857143,0.001190476,68.48809524,0.000535714,68.66071429,0.000714286,71.03571429,0.001428571,72.85714286
138,2019 W34,0.001428571,71,0.000833333,69.19047619,0.000714286,69.28571429,0.001071429,70.96428571,0.000714286,73.21428571
139,2019 W35,0,74.33333333,0.000833333,69.42063492,0.000535714,70.55952381,0.001071429,72.76190476,0.000714286,72.66666667
