"","yw","PRCP","TMAX","ORegionDAT"
"121",2019 W17,0.00285714285714286,98,"AZ_PHO"
"122",2019 W18,0.00428571428571429,91,"AZ_PHO"
"123",2019 W19,0.00285714285714286,87.4285714285714,"AZ_PHO"
"124",2019 W20,0,90.5714285714286,"AZ_PHO"
"125",2019 W21,0,82.8571428571429,"AZ_PHO"
"126",2019 W22,0,91.7142857142857,"AZ_PHO"
"127",2019 W23,0,100.571428571429,"AZ_PHO"
"128",2019 W24,0,108.142857142857,"AZ_PHO"
"129",2019 W25,0,103,"AZ_PHO"
"130",2019 W26,0,105,"AZ_PHO"
"131",2019 W27,0,106.142857142857,"AZ_PHO"
"132",2019 W28,0,108.428571428571,"AZ_PHO"
"133",2019 W29,0,108.714285714286,"AZ_PHO"
"134",2019 W30,0,107.857142857143,"AZ_PHO"
"135",2019 W31,0,109.714285714286,"AZ_PHO"
"136",2019 W32,0.00714285714285714,107.714285714286,"AZ_PHO"
"137",2019 W33,0,110.857142857143,"AZ_PHO"
"138",2019 W34,0,108.142857142857,"AZ_PHO"
"139",2019 W35,0,109.142857142857,"AZ_PHO"
"140",2019 W36,0,107.571428571429,"AZ_PHO"
"141",2019 W37,0,102.142857142857,"AZ_PHO"
"142",2019 W38,0,99,"AZ_PHO"
"143",2019 W39,0.184285714285714,90.4285714285714,"AZ_PHO"
"144",2019 W40,0,93,"AZ_PHO"
"145",2019 W41,0,90.5714285714286,"AZ_PHO"
"146",2019 W42,0,91.2857142857143,"AZ_PHO"
"147",2019 W43,0,90.1428571428571,"AZ_PHO"
"148",2019 W44,0,75.7142857142857,"AZ_PHO"
"149",2019 W45,0,87.4285714285714,"AZ_PHO"
"150",2019 W46,0,85.5714285714286,"AZ_PHO"
"151",2019 W47,0.0528571428571429,72.4285714285714,"AZ_PHO"
"152",2019 W48,0.121428571428571,64.5714285714286,"AZ_PHO"
"153",2019 W49,0.01,65.8571428571429,"AZ_PHO"
"154",2019 W50,0.0428571428571429,69.2857142857143,"AZ_PHO"
"155",2019 W51,0,64.4285714285714,"AZ_PHO"
"156",2019 W52,0.0228571428571429,59.4285714285714,"AZ_PHO"
"157",2020 W01,0,65.5714285714286,"AZ_PHO"
"158",2020 W02,0,68,"AZ_PHO"
"159",2020 W03,0,68.7142857142857,"AZ_PHO"
"160",2020 W04,0.00142857142857143,71.1428571428571,"AZ_PHO"
"161",2020 W05,0,76,"AZ_PHO"
"162",2020 W06,0,66.2857142857143,"AZ_PHO"
"163",2020 W07,0.0342857142857143,69.5714285714286,"AZ_PHO"
"164",2020 W08,0.04,77.5714285714286,"AZ_PHO"
"165",2020 W09,0,76.8571428571429,"AZ_PHO"
"166",2020 W10,0,78.1428571428571,"AZ_PHO"
"167",2020 W11,0.341428571428571,72.2857142857143,"AZ_PHO"
"168",2020 W12,0.0514285714285714,70.4285714285714,"AZ_PHO"
"169",2020 W13,0,72.8571428571429,"AZ_PHO"
"170",2020 W14,0,82.5714285714286,"AZ_PHO"
"171",2020 W15,0.0428571428571429,74.1428571428571,"AZ_PHO"
"172",2020 W16,0,83.2857142857143,"AZ_PHO"
"173",2020 W17,0,96,"AZ_PHO"
"174",2020 W18,0,100.571428571429,"AZ_PHO"
"175",2020 W19,0,104.285714285714,"AZ_PHO"
"176",2020 W20,0,94.4285714285714,"AZ_PHO"
"177",2020 W21,0,93.1428571428571,"AZ_PHO"
"178",2020 W22,0,105.571428571429,"AZ_PHO"
"179",2020 W23,0,103.714285714286,"AZ_PHO"
"180",2020 W24,0,101.285714285714,"AZ_PHO"
"181",2020 W25,0,103.857142857143,"AZ_PHO"
"182",2020 W26,0,109,"AZ_PHO"
"183",2020 W27,0,104.428571428571,"AZ_PHO"
"184",2020 W28,0,111.714285714286,"AZ_PHO"
"185",2020 W29,0,111,"AZ_PHO"
"186",2020 W30,0,108.142857142857,"AZ_PHO"
"187",2020 W31,0,113,"AZ_PHO"
"188",2020 W32,0,110.142857142857,"AZ_PHO"
"189",2020 W33,0,113.428571428571,"AZ_PHO"
"190",2020 W34,0,109.571428571429,"AZ_PHO"
"191",2020 W35,0,112,"AZ_PHO"
"192",2020 W36,0,110.714285714286,"AZ_PHO"
"193",2020 W37,0,98.5714285714286,"AZ_PHO"
"194",2020 W38,0,109.142857142857,"AZ_PHO"
"195",2020 W39,0,104.428571428571,"AZ_PHO"
"196",2020 W40,0,106.571428571429,"AZ_PHO"
"197",2020 W41,0,100.428571428571,"AZ_PHO"
"198",2020 W42,0,101.285714285714,"AZ_PHO"
"199",2020 W43,0,93.4285714285714,"AZ_PHO"
"200",2020 W44,0,80.8571428571429,"AZ_PHO"
"201",2020 W45,0,87,"AZ_PHO"
"202",2020 W46,0,73.7142857142857,"AZ_PHO"
"203",2020 W47,0,84.4285714285714,"AZ_PHO"
"204",2020 W48,0,72.5714285714286,"AZ_PHO"
"205",2020 W49,0,72.2857142857143,"AZ_PHO"
"206",2020 W50,0.00142857142857143,69.1428571428571,"AZ_PHO"
"207",2020 W51,0,66.7142857142857,"AZ_PHO"
"208",2020 W52,0,70.1428571428571,"AZ_PHO"
"209",2020 W53,0,65.7142857142857,"AZ_PHO"
"210",2021 W01,0,70.4285714285714,"AZ_PHO"
"211",2021 W02,0,75.8571428571429,"AZ_PHO"
"212",2021 W03,0.121428571428571,66.1428571428571,"AZ_PHO"
"213",2021 W04,0.02,62.7142857142857,"AZ_PHO"
"214",2021 W05,0,76.1428571428571,"AZ_PHO"
"215",2021 W06,0,74.2857142857143,"AZ_PHO"
"216",2021 W07,0,72.4285714285714,"AZ_PHO"
"217",2021 W08,0,74.1428571428571,"AZ_PHO"
"218",2021 W09,0,78.8571428571429,"AZ_PHO"
"219",2021 W10,0,70.8571428571429,"AZ_PHO"
"220",2021 W11,0,78,"AZ_PHO"
"221",2021 W12,0.00142857142857143,76.7142857142857,"AZ_PHO"
"222",2021 W13,0,92.8571428571429,"AZ_PHO"
"223",2021 W14,0,95.5714285714286,"AZ_PHO"
"224",2021 W15,0,86.5714285714286,"AZ_PHO"
"225",2021 W16,0,89.5714285714286,"AZ_PHO"
"226",2021 W17,0,89.4285714285714,"AZ_PHO"
"227",2021 W18,0,95.4285714285714,"AZ_PHO"
"228",2021 W19,0,96,"AZ_PHO"
"229",2021 W20,0,89.6666666666667,"AZ_PHO"
"230",2021 W21,0,99.4,"AZ_PHO"
"231",2021 W22,0,104.666666666667,"AZ_PHO"
"232",2021 W23,0,103.833333333333,"AZ_PHO"
"233",2021 W24,0,112.6,"AZ_PHO"
"234",2021 W25,0,109.166666666667,"AZ_PHO"
"235",2021 W26,0,107.8,"AZ_PHO"
"236",2021 W27,0,111.5,"AZ_PHO"
"237",2021 W28,0,108,"AZ_PHO"
