"","X1","yw","PRCP","TMAX","ORegionDAT"
"51",51,"2017 W51",0,65.8571428571429,"AZ_PHO"
"52",52,"2017 W52",0,72.8571428571429,"AZ_PHO"
"53",53,"2018 W01",0,76.1428571428571,"AZ_PHO"
"54",54,"2018 W02",0.0271428571428571,74.5714285714286,"AZ_PHO"
"55",55,"2018 W03",0,72.8571428571429,"AZ_PHO"
"56",56,"2018 W04",0,72.1428571428571,"AZ_PHO"
"57",57,"2018 W05",0,82.5714285714286,"AZ_PHO"
"58",58,"2018 W06",0,81.7142857142857,"AZ_PHO"
"59",59,"2018 W07",0.00428571428571429,71.4285714285714,"AZ_PHO"
"60",60,"2018 W08",0,63.2857142857143,"AZ_PHO"
"61",61,"2018 W09",0,69.2857142857143,"AZ_PHO"
"62",62,"2018 W10",0,78.7142857142857,"AZ_PHO"
"63",63,"2018 W11",0,76.8571428571429,"AZ_PHO"
"64",64,"2018 W12",0,80.8571428571429,"AZ_PHO"
"65",65,"2018 W13",0,86.8571428571429,"AZ_PHO"
"66",66,"2018 W14",0,91.2857142857143,"AZ_PHO"
"67",67,"2018 W15",0,90.4285714285714,"AZ_PHO"
"68",68,"2018 W16",0,84.2857142857143,"AZ_PHO"
"69",69,"2018 W17",0,96.2857142857143,"AZ_PHO"
"70",70,"2018 W18",0,89.8571428571429,"AZ_PHO"
"71",71,"2018 W19",0,98.4285714285714,"AZ_PHO"
"72",72,"2018 W20",0,95,"AZ_PHO"
"73",73,"2018 W21",0,92.5714285714286,"AZ_PHO"
"74",74,"2018 W22",0,102,"AZ_PHO"
"75",75,"2018 W23",0,105.285714285714,"AZ_PHO"
"76",76,"2018 W24",0,104.142857142857,"AZ_PHO"
"77",77,"2018 W25",0,104.857142857143,"AZ_PHO"
"78",78,"2018 W26",0,106.285714285714,"AZ_PHO"
"79",79,"2018 W27",0,111.142857142857,"AZ_PHO"
"80",80,"2018 W28",0.0442857142857143,105.142857142857,"AZ_PHO"
"81",81,"2018 W29",0.00857142857142857,105.428571428571,"AZ_PHO"
"82",82,"2018 W30",0,112.571428571429,"AZ_PHO"
"83",83,"2018 W31",0,111.571428571429,"AZ_PHO"
"84",84,"2018 W32",0,107.571428571429,"AZ_PHO"
"85",85,"2018 W33",0.0371428571428571,105.285714285714,"AZ_PHO"
"86",86,"2018 W34",0,106.428571428571,"AZ_PHO"
"87",87,"2018 W35",0,105.857142857143,"AZ_PHO"
"88",88,"2018 W36",0,105.857142857143,"AZ_PHO"
"89",89,"2018 W37",0,106.857142857143,"AZ_PHO"
"90",90,"2018 W38",0,103.428571428571,"AZ_PHO"
"91",91,"2018 W39",0.128571428571429,102.857142857143,"AZ_PHO"
"92",92,"2018 W40",0.07,85.8571428571429,"AZ_PHO"
"93",93,"2018 W41",0.125714285714286,83.1428571428571,"AZ_PHO"
"94",94,"2018 W42",0,83.4285714285714,"AZ_PHO"
"95",95,"2018 W43",0,90,"AZ_PHO"
"96",96,"2018 W44",0,85.2857142857143,"AZ_PHO"
"97",97,"2018 W45",0,80.5714285714286,"AZ_PHO"
"98",98,"2018 W46",0,73.2857142857143,"AZ_PHO"
"99",99,"2018 W47",0,74,"AZ_PHO"
"100",100,"2018 W48",0,72.4285714285714,"AZ_PHO"
"101",101,"2018 W49",0.0785714285714286,65.5714285714286,"AZ_PHO"
"102",102,"2018 W50",0,67.8571428571429,"AZ_PHO"
"103",103,"2018 W51",0,69.4285714285714,"AZ_PHO"
"104",104,"2018 W52",0,63.4285714285714,"AZ_PHO"
"105",105,"2019 W01",0.0185714285714286,57.5714285714286,"AZ_PHO"
"106",106,"2019 W02",0,67.2857142857143,"AZ_PHO"
"107",107,"2019 W03",0.0542857142857143,67,"AZ_PHO"
"108",108,"2019 W04",0,69.1428571428571,"AZ_PHO"
"109",109,"2019 W05",0,72.1428571428571,"AZ_PHO"
"110",110,"2019 W06",0,63.8571428571429,"AZ_PHO"
"111",111,"2019 W07",0.0142857142857143,65.1428571428571,"AZ_PHO"
"112",112,"2019 W08",0.02,60.5714285714286,"AZ_PHO"
"113",113,"2019 W09",0,77.1428571428571,"AZ_PHO"
"114",114,"2019 W10",0,74.7142857142857,"AZ_PHO"
"115",115,"2019 W11",0.0228571428571429,72,"AZ_PHO"
"116",116,"2019 W12",0,82.8571428571429,"AZ_PHO"
"117",117,"2019 W13",0,86.2857142857143,"AZ_PHO"
"118",118,"2019 W14",0,85.5714285714286,"AZ_PHO"
"119",119,"2019 W15",0,87.8571428571429,"AZ_PHO"
"120",120,"2019 W16",0.00714285714285714,89.2857142857143,"AZ_PHO"
"121",121,"2019 W17",0.00285714285714286,98,"AZ_PHO"
"122",122,"2019 W18",0.00428571428571429,91,"AZ_PHO"
"123",123,"2019 W19",0.00285714285714286,87.4285714285714,"AZ_PHO"
"124",124,"2019 W20",0,90.5714285714286,"AZ_PHO"
"125",125,"2019 W21",0,82.8571428571429,"AZ_PHO"
"126",126,"2019 W22",0,91.7142857142857,"AZ_PHO"
"127",127,"2019 W23",0,100.571428571429,"AZ_PHO"
"128",128,"2019 W24",0,108.142857142857,"AZ_PHO"
"129",129,"2019 W25",0,103,"AZ_PHO"
"130",130,"2019 W26",0,105,"AZ_PHO"
"131",131,"2019 W27",0,106.142857142857,"AZ_PHO"
"132",132,"2019 W28",0,108.428571428571,"AZ_PHO"
"133",133,"2019 W29",0,108.714285714286,"AZ_PHO"
"134",134,"2019 W30",0,107.857142857143,"AZ_PHO"
"135",135,"2019 W31",0,109.714285714286,"AZ_PHO"
"136",136,"2019 W32",0.00714285714285714,107.714285714286,"AZ_PHO"
"137",137,"2019 W33",0,110.857142857143,"AZ_PHO"
"138",138,"2019 W34",0,108.142857142857,"AZ_PHO"
"139",139,"2019 W35",0,109.142857142857,"AZ_PHO"
"140",140,"2019 W36",0,107.571428571429,"AZ_PHO"
"141",141,"2019 W37",0,102.142857142857,"AZ_PHO"
"142",142,"2019 W38",0,99,"AZ_PHO"
"143",143,"2019 W39",0.184285714285714,90.4285714285714,"AZ_PHO"
"144",144,"2019 W40",0,93,"AZ_PHO"
"145",145,"2019 W41",0,90.5714285714286,"AZ_PHO"
"146",146,"2019 W42",0,91.2857142857143,"AZ_PHO"
"147",147,"2019 W43",0,90.1428571428571,"AZ_PHO"
"148",148,"2019 W44",0,75.7142857142857,"AZ_PHO"
"149",149,"2019 W45",0,87.4285714285714,"AZ_PHO"
"150",150,"2019 W46",0,85.5714285714286,"AZ_PHO"
"151",151,"2019 W47",0.0528571428571429,72.4285714285714,"AZ_PHO"
"152",152,"2019 W48",0.121428571428571,64.5714285714286,"AZ_PHO"
"153",153,"2019 W49",0.01,65.8571428571429,"AZ_PHO"
"154",154,"2019 W50",0.0428571428571429,69.2857142857143,"AZ_PHO"
"155",155,"2019 W51",0,64.4285714285714,"AZ_PHO"
"156",156,"2019 W52",0.0228571428571429,59.4285714285714,"AZ_PHO"
"157",157,"2020 W01",0,65.5714285714286,"AZ_PHO"
"158",158,"2020 W02",0,68,"AZ_PHO"
"159",159,"2020 W03",0,68.7142857142857,"AZ_PHO"
"160",160,"2020 W04",0.00142857142857143,71.1428571428571,"AZ_PHO"
"161",161,"2020 W05",0,76,"AZ_PHO"
"162",162,"2020 W06",0,66.2857142857143,"AZ_PHO"
"163",163,"2020 W07",0.0342857142857143,69.5714285714286,"AZ_PHO"
"164",164,"2020 W08",0.04,77.5714285714286,"AZ_PHO"
"165",165,"2020 W09",0,76.8571428571429,"AZ_PHO"
"166",166,"2020 W10",0,78.1428571428571,"AZ_PHO"
"167",167,"2020 W11",0.341428571428571,72.2857142857143,"AZ_PHO"
"168",168,"2020 W12",0.0514285714285714,70.4285714285714,"AZ_PHO"
"169",169,"2020 W13",0,72.8571428571429,"AZ_PHO"
"170",170,"2020 W14",0,82.5714285714286,"AZ_PHO"
"171",171,"2020 W15",0.0428571428571429,74.1428571428571,"AZ_PHO"
"172",172,"2020 W16",0,83.2857142857143,"AZ_PHO"
"173",173,"2020 W17",0,96,"AZ_PHO"
"174",174,"2020 W18",0,100.571428571429,"AZ_PHO"
"175",175,"2020 W19",0,104.285714285714,"AZ_PHO"
"176",176,"2020 W20",0,94.4285714285714,"AZ_PHO"
"177",177,"2020 W21",0,93.1428571428571,"AZ_PHO"
"178",178,"2020 W22",0,105.571428571429,"AZ_PHO"
"179",179,"2020 W23",0,103.714285714286,"AZ_PHO"
"180",180,"2020 W24",0,101.285714285714,"AZ_PHO"
"181",181,"2020 W25",0,103.857142857143,"AZ_PHO"
"182",182,"2020 W26",0,109,"AZ_PHO"
"183",183,"2020 W27",0,104.428571428571,"AZ_PHO"
"184",184,"2020 W28",0,111.714285714286,"AZ_PHO"
"185",185,"2020 W29",0,111,"AZ_PHO"
"186",186,"2020 W30",0,108.142857142857,"AZ_PHO"
"187",187,"2020 W31",0,113,"AZ_PHO"
"188",188,"2020 W32",0,110.142857142857,"AZ_PHO"
"189",189,"2020 W33",0,113.428571428571,"AZ_PHO"
"190",190,"2020 W34",0,109.571428571429,"AZ_PHO"
"191",191,"2020 W35",0,112,"AZ_PHO"
"192",192,"2020 W36",0,110.714285714286,"AZ_PHO"
"193",193,"2020 W37",0,98.5714285714286,"AZ_PHO"
"194",194,"2020 W38",0,109.142857142857,"AZ_PHO"
"195",195,"2020 W39",0,104.428571428571,"AZ_PHO"
"196",196,"2020 W40",0,106.571428571429,"AZ_PHO"
"197",197,"2020 W41",0,100.428571428571,"AZ_PHO"
"198",198,"2020 W42",0,101.285714285714,"AZ_PHO"
"199",199,"2020 W43",0,93.4285714285714,"AZ_PHO"
"200",200,"2020 W44",0,80.8571428571429,"AZ_PHO"
"201",201,"2020 W45",0,87,"AZ_PHO"
"202",202,"2020 W46",0,73.7142857142857,"AZ_PHO"
"203",203,"2020 W47",0,84.4285714285714,"AZ_PHO"
"204",204,"2020 W48",0,72.5714285714286,"AZ_PHO"
"205",205,"2020 W49",0,72.2857142857143,"AZ_PHO"
"206",206,"2020 W50",0.00142857142857143,69.1428571428571,"AZ_PHO"
"207",207,"2020 W51",0,66.7142857142857,"AZ_PHO"
"208",208,"2020 W52",0,70.1428571428571,"AZ_PHO"
"209",209,"2020 W53",0,65.7142857142857,"AZ_PHO"
"210",210,"2021 W01",0,70.4285714285714,"AZ_PHO"
"211",211,"2021 W02",0,75.8571428571429,"AZ_PHO"
"212",212,"2021 W03",0.121428571428571,66.1428571428571,"AZ_PHO"
"213",213,"2021 W04",0.02,62.7142857142857,"AZ_PHO"
"214",214,"2021 W05",0,76.1428571428571,"AZ_PHO"
"215",215,"2021 W06",0,74.2857142857143,"AZ_PHO"
"216",216,"2021 W07",0,72.4285714285714,"AZ_PHO"
"217",217,"2021 W08",0,74.1428571428571,"AZ_PHO"
"218",218,"2021 W09",0,78.8571428571429,"AZ_PHO"
"219",219,"2021 W10",0,70.8571428571429,"AZ_PHO"
"220",220,"2021 W11",0,78,"AZ_PHO"
"221",221,"2021 W12",0.00142857142857143,76.7142857142857,"AZ_PHO"
"222",222,"2021 W13",0,92.8571428571429,"AZ_PHO"
"223",223,"2021 W14",0,95.5714285714286,"AZ_PHO"
"224",224,"2021 W15",0,86.5714285714286,"AZ_PHO"
"225",225,"2021 W16",0,89.5714285714286,"AZ_PHO"
"226",226,"2021 W17",0,89.4285714285714,"AZ_PHO"
"227",227,"2021 W18",0,95.4285714285714,"AZ_PHO"
"228",228,"2021 W19",0,96,"AZ_PHO"
"229",229,"2021 W20",0,89.6666666666667,"AZ_PHO"
"230",230,"2021 W21",0,99.4,"AZ_PHO"
"231",231,"2021 W22",0,104.666666666667,"AZ_PHO"
"232",232,"2021 W23",0,103.833333333333,"AZ_PHO"
"233",233,"2021 W24",0,112.6,"AZ_PHO"
"234",234,"2021 W25",0,109.166666666667,"AZ_PHO"
"235",235,"2021 W26",0,107.8,"AZ_PHO"
"236",236,"2021 W27",0,111.5,"AZ_PHO"
"237",237,"2021 W28",0,108,"AZ_PHO"
"238",1,"2017 W01",0.0442857142857143,62,"CA_ONT"
"239",2,"2017 W02",0.311428571428571,60,"CA_ONT"
"240",3,"2017 W03",0.574285714285714,58.4285714285714,"CA_ONT"
"241",4,"2017 W04",0.124285714285714,61.5714285714286,"CA_ONT"
"242",5,"2017 W05",0.00142857142857143,66.2857142857143,"CA_ONT"
"243",6,"2017 W06",0.0957142857142857,66.4285714285714,"CA_ONT"
"244",7,"2017 W07",0.217142857142857,67,"CA_ONT"
"245",8,"2017 W08",0.0185714285714286,61.4285714285714,"CA_ONT"
"246",9,"2017 W09",0.0414285714285714,67.7142857142857,"CA_ONT"
"247",10,"2017 W10",0,80.8571428571429,"CA_ONT"
"248",11,"2017 W11",0,86.7142857142857,"CA_ONT"
"249",12,"2017 W12",0.02,69,"CA_ONT"
"250",13,"2017 W13",0,77.5714285714286,"CA_ONT"
"251",14,"2017 W14",0.00571428571428571,78.1428571428571,"CA_ONT"
"252",15,"2017 W15",0,77.5714285714286,"CA_ONT"
"253",16,"2017 W16",0,83.5714285714286,"CA_ONT"
"254",17,"2017 W17",0,79.4285714285714,"CA_ONT"
"255",18,"2017 W18",0.0585714285714286,81.7142857142857,"CA_ONT"
"256",19,"2017 W19",0,75.4285714285714,"CA_ONT"
"257",20,"2017 W20",0.0214285714285714,79.1428571428571,"CA_ONT"
"258",21,"2017 W21",0,83.7142857142857,"CA_ONT"
"259",22,"2017 W22",0,84,"CA_ONT"
"260",23,"2017 W23",0,79.7142857142857,"CA_ONT"
"261",24,"2017 W24",0,92.2857142857143,"CA_ONT"
"262",25,"2017 W25",0,97.5714285714286,"CA_ONT"
"263",26,"2017 W26",0,92.7142857142857,"CA_ONT"
"264",27,"2017 W27",0,102.142857142857,"CA_ONT"
"265",28,"2017 W28",0,95.7142857142857,"CA_ONT"
"266",29,"2017 W29",0,95,"CA_ONT"
"267",30,"2017 W30",0.00714285714285714,92.5714285714286,"CA_ONT"
"268",31,"2017 W31",0,96.5714285714286,"CA_ONT"
"269",32,"2017 W32",0,96,"CA_ONT"
"270",33,"2017 W33",0,87.2857142857143,"CA_ONT"
"271",34,"2017 W34",0,92.5714285714286,"CA_ONT"
"272",35,"2017 W35",0.00571428571428571,108.142857142857,"CA_ONT"
"273",36,"2017 W36",0,93.5714285714286,"CA_ONT"
"274",37,"2017 W37",0.00285714285714286,84,"CA_ONT"
"275",38,"2017 W38",0,78.2857142857143,"CA_ONT"
"276",39,"2017 W39",0,90.1428571428571,"CA_ONT"
"277",40,"2017 W40",0,86.8571428571429,"CA_ONT"
"278",41,"2017 W41",0,87.2857142857143,"CA_ONT"
"279",42,"2017 W42",0,87.4285714285714,"CA_ONT"
"280",43,"2017 W43",0,94.1428571428571,"CA_ONT"
"281",44,"2017 W44",0,70,"CA_ONT"
"282",45,"2017 W45",0,73.4285714285714,"CA_ONT"
"283",46,"2017 W46",0,78,"CA_ONT"
"284",47,"2017 W47",0,87.1428571428571,"CA_ONT"
"285",48,"2017 W48",0,75.5714285714286,"CA_ONT"
"286",49,"2017 W49",0,77.4285714285714,"CA_ONT"
"287",50,"2017 W50",0,78.1428571428571,"CA_ONT"
"288",51,"2017 W51",0,67,"CA_ONT"
"289",52,"2017 W52",0,76.8571428571429,"CA_ONT"
"290",53,"2018 W01",0,75.2857142857143,"CA_ONT"
"291",54,"2018 W02",0.271428571428571,71.8571428571429,"CA_ONT"
"292",55,"2018 W03",0.0157142857142857,70.2857142857143,"CA_ONT"
"293",56,"2018 W04",0,71.7142857142857,"CA_ONT"
"294",57,"2018 W05",0,83.7142857142857,"CA_ONT"
"295",58,"2018 W06",0,78,"CA_ONT"
"296",59,"2018 W07",0,71.1428571428571,"CA_ONT"
"297",60,"2018 W08",0.00142857142857143,59.8571428571429,"CA_ONT"
"298",61,"2018 W09",0.0371428571428571,59.7142857142857,"CA_ONT"
"299",62,"2018 W10",0.0271428571428571,72.1428571428571,"CA_ONT"
"300",63,"2018 W11",0.0885714285714286,65.7142857142857,"CA_ONT"
"301",64,"2018 W12",0.0914285714285714,68.4285714285714,"CA_ONT"
"302",65,"2018 W13",0,78,"CA_ONT"
"303",66,"2018 W14",0,75.1428571428571,"CA_ONT"
"304",67,"2018 W15",0,85.2857142857143,"CA_ONT"
"305",68,"2018 W16",0,76.7142857142857,"CA_ONT"
"306",69,"2018 W17",0,79,"CA_ONT"
"307",70,"2018 W18",0.01,77.2857142857143,"CA_ONT"
"308",71,"2018 W19",0,78.1428571428571,"CA_ONT"
"309",72,"2018 W20",0,74.7142857142857,"CA_ONT"
"310",73,"2018 W21",0,71,"CA_ONT"
"311",74,"2018 W22",0,83.8571428571429,"CA_ONT"
"312",75,"2018 W23",0,86.7142857142857,"CA_ONT"
"313",76,"2018 W24",0,88.1428571428571,"CA_ONT"
"314",77,"2018 W25",0,86.8571428571429,"CA_ONT"
"315",78,"2018 W26",0,88.4285714285714,"CA_ONT"
"316",79,"2018 W27",0,100.285714285714,"CA_ONT"
"317",80,"2018 W28",0,98,"CA_ONT"
"318",81,"2018 W29",0,95.1428571428571,"CA_ONT"
"319",82,"2018 W30",0,101.571428571429,"CA_ONT"
"320",83,"2018 W31",0,99,"CA_ONT"
"321",84,"2018 W32",0,99.1428571428571,"CA_ONT"
"322",85,"2018 W33",0,93.5714285714286,"CA_ONT"
"323",86,"2018 W34",0,90.8571428571429,"CA_ONT"
"324",87,"2018 W35",0,89.2857142857143,"CA_ONT"
"325",88,"2018 W36",0,93.1428571428571,"CA_ONT"
"326",89,"2018 W37",0,93,"CA_ONT"
"327",90,"2018 W38",0,91.7142857142857,"CA_ONT"
"328",91,"2018 W39",0,90,"CA_ONT"
"329",92,"2018 W40",0,80.8571428571429,"CA_ONT"
"330",93,"2018 W41",0.0557142857142857,76.1428571428571,"CA_ONT"
"331",94,"2018 W42",0,84.7142857142857,"CA_ONT"
"332",95,"2018 W43",0,86.4285714285714,"CA_ONT"
"333",96,"2018 W44",0,84.8571428571429,"CA_ONT"
"334",97,"2018 W45",0,78.7142857142857,"CA_ONT"
"335",98,"2018 W46",0,77.1428571428571,"CA_ONT"
"336",99,"2018 W47",0.0285714285714286,70.2857142857143,"CA_ONT"
"337",100,"2018 W48",0.205714285714286,66.5714285714286,"CA_ONT"
"338",101,"2018 W49",0.314285714285714,65.2857142857143,"CA_ONT"
"339",102,"2018 W50",0,70,"CA_ONT"
"340",103,"2018 W51",0,71.2857142857143,"CA_ONT"
"341",104,"2018 W52",0.0114285714285714,62.2857142857143,"CA_ONT"
"342",105,"2019 W01",0.0257142857142857,60.8571428571429,"CA_ONT"
"343",106,"2019 W02",0.0342857142857143,65.4285714285714,"CA_ONT"
"344",107,"2019 W03",0.467142857142857,64,"CA_ONT"
"345",108,"2019 W04",0,71.7142857142857,"CA_ONT"
"346",109,"2019 W05",0.235714285714286,63.5714285714286,"CA_ONT"
"347",110,"2019 W06",0.11,57,"CA_ONT"
"348",111,"2019 W07",0.332857142857143,61.4285714285714,"CA_ONT"
"349",112,"2019 W08",0.0142857142857143,60.4285714285714,"CA_ONT"
"350",113,"2019 W09",0.124285714285714,68.1428571428571,"CA_ONT"
"351",114,"2019 W10",0.191428571428571,65.7142857142857,"CA_ONT"
"352",115,"2019 W11",0.00428571428571429,74.8571428571429,"CA_ONT"
"353",116,"2019 W12",0.00857142857142857,72,"CA_ONT"
"354",117,"2019 W13",0,79.8571428571429,"CA_ONT"
"355",118,"2019 W14",0,77,"CA_ONT"
"356",119,"2019 W15",0,82.1428571428571,"CA_ONT"
"357",120,"2019 W16",0,79.4285714285714,"CA_ONT"
"358",121,"2019 W17",0,85.7142857142857,"CA_ONT"
"359",122,"2019 W18",0.00714285714285714,77.7142857142857,"CA_ONT"
"360",123,"2019 W19",0.0114285714285714,73.1428571428571,"CA_ONT"
"361",124,"2019 W20",0.0757142857142857,76.1428571428571,"CA_ONT"
"362",125,"2019 W21",0.0371428571428571,69.8571428571429,"CA_ONT"
"363",126,"2019 W22",0,79,"CA_ONT"
"364",127,"2019 W23",0,89.4285714285714,"CA_ONT"
"365",128,"2019 W24",0,93,"CA_ONT"
"366",129,"2019 W25",0,84.1428571428571,"CA_ONT"
"367",130,"2019 W26",0,89.7142857142857,"CA_ONT"
"368",131,"2019 W27",0,91,"CA_ONT"
"369",132,"2019 W28",0,97,"CA_ONT"
"370",133,"2019 W29",0,96.4285714285714,"CA_ONT"
"371",134,"2019 W30",0,102.285714285714,"CA_ONT"
"372",135,"2019 W31",0,95.4285714285714,"CA_ONT"
"373",136,"2019 W32",0,94,"CA_ONT"
"374",137,"2019 W33",0,94.2857142857143,"CA_ONT"
"375",138,"2019 W34",0,94.7142857142857,"CA_ONT"
"376",139,"2019 W35",0,96.5714285714286,"CA_ONT"
"377",140,"2019 W36",0,96.4285714285714,"CA_ONT"
"378",141,"2019 W37",0,93,"CA_ONT"
"379",142,"2019 W38",0,88.5714285714286,"CA_ONT"
"380",143,"2019 W39",0,82.5714285714286,"CA_ONT"
"381",144,"2019 W40",0,84.2857142857143,"CA_ONT"
"382",145,"2019 W41",0,86,"CA_ONT"
"383",146,"2019 W42",0,84.1428571428571,"CA_ONT"
"384",147,"2019 W43",0,91.1428571428571,"CA_ONT"
"385",148,"2019 W44",0,78.8571428571429,"CA_ONT"
"386",149,"2019 W45",0,85.8571428571429,"CA_ONT"
"387",150,"2019 W46",0,82.4285714285714,"CA_ONT"
"388",151,"2019 W47",0.0485714285714286,74.4285714285714,"CA_ONT"
"389",152,"2019 W48",0.341428571428571,59.1428571428571,"CA_ONT"
"390",153,"2019 W49",0.178571428571429,66.2857142857143,"CA_ONT"
"391",154,"2019 W50",0.00428571428571429,67.1428571428571,"CA_ONT"
"392",155,"2019 W51",0,68.8571428571429,"CA_ONT"
"393",156,"2019 W52",0.367142857142857,57.5714285714286,"CA_ONT"
"394",157,"2020 W01",0,69,"CA_ONT"
"395",158,"2020 W02",0,66.2857142857143,"CA_ONT"
"396",159,"2020 W03",0.0114285714285714,66,"CA_ONT"
"397",160,"2020 W04",0,67.7142857142857,"CA_ONT"
"398",161,"2020 W05",0,75.8571428571429,"CA_ONT"
"399",162,"2020 W06",0.00142857142857143,63.1428571428571,"CA_ONT"
"400",163,"2020 W07",0,69.8571428571429,"CA_ONT"
"401",164,"2020 W08",0.0114285714285714,72.2857142857143,"CA_ONT"
"402",165,"2020 W09",0.00142857142857143,76.7142857142857,"CA_ONT"
"403",166,"2020 W10",0,73.2857142857143,"CA_ONT"
"404",167,"2020 W11",0.344285714285714,65.1428571428571,"CA_ONT"
"405",168,"2020 W12",0.171428571428571,61.7142857142857,"CA_ONT"
"406",169,"2020 W13",0.0385714285714286,63.4285714285714,"CA_ONT"
"407",170,"2020 W14",0.00142857142857143,70.7142857142857,"CA_ONT"
"408",171,"2020 W15",0.488571428571429,59.4285714285714,"CA_ONT"
"409",172,"2020 W16",0.00428571428571429,71.1428571428571,"CA_ONT"
"410",173,"2020 W17",0,85.7142857142857,"CA_ONT"
"411",174,"2020 W18",0,85.7142857142857,"CA_ONT"
"412",175,"2020 W19",0,92.1428571428571,"CA_ONT"
"413",176,"2020 W20",0,81,"CA_ONT"
"414",177,"2020 W21",0.0185714285714286,80,"CA_ONT"
"415",178,"2020 W22",0,88.4285714285714,"CA_ONT"
"416",179,"2020 W23",0.00428571428571429,85.4285714285714,"CA_ONT"
"417",180,"2020 W24",0,91.2857142857143,"CA_ONT"
"418",181,"2020 W25",0,82.2857142857143,"CA_ONT"
"419",182,"2020 W26",0,89,"CA_ONT"
"420",183,"2020 W27",0,89.2857142857143,"CA_ONT"
"421",184,"2020 W28",0,98.7142857142857,"CA_ONT"
"422",185,"2020 W29",0,92.4285714285714,"CA_ONT"
"423",186,"2020 W30",0,89.4285714285714,"CA_ONT"
"424",187,"2020 W31",0,98,"CA_ONT"
"425",188,"2020 W32",0,90.8571428571429,"CA_ONT"
"426",189,"2020 W33",0,101.714285714286,"CA_ONT"
"427",190,"2020 W34",0,103,"CA_ONT"
"428",191,"2020 W35",0,98,"CA_ONT"
"429",192,"2020 W36",0,100.428571428571,"CA_ONT"
"430",193,"2020 W37",0,92.4285714285714,"CA_ONT"
"431",194,"2020 W38",0,98.5714285714286,"CA_ONT"
"432",195,"2020 W39",0,92.2857142857143,"CA_ONT"
"433",196,"2020 W40",0,103.142857142857,"CA_ONT"
"434",197,"2020 W41",0,86.1428571428571,"CA_ONT"
"435",198,"2020 W42",0,97.7142857142857,"CA_ONT"
"436",199,"2020 W43",0,77.1428571428571,"CA_ONT"
"437",200,"2020 W44",0,83.8571428571429,"CA_ONT"
